Log file open, 03/03/22 17:55:28
LogInit: LLM is enabled
[2022.03.03-16.56.18:847][517]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:848][517]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:897][523]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:897][523]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:897][523]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:947][529]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:947][529]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:947][529]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:997][535]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:997][535]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:997][535]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:055][542]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:055][542]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:055][542]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:097][547]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:097][547]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:097][547]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:164][555]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:164][555]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:164][555]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:197][559]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:197][559]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:197][559]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:246][565]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:246][565]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:248][565]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:313][573]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:313][573]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:313][573]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:338][576]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:338][576]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:338][576]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:380][581]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:380][581]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:380][581]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:430][587]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:430][587]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:430][587]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:464][591]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:464][591]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:464][591]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:514][597]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:514][597]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:514][597]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:581][605]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:581][605]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:581][605]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:631][611]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:631][611]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:631][611]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:680][617]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:680][617]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:680][617]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:730][623]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:731][623]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:731][623]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:781][629]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:781][629]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:781][629]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:838][636]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:838][636]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:838][636]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:888][642]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:888][642]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:888][642]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:947][649]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:947][649]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:947][649]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:997][655]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.19:997][655]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.19:997][655]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:064][663]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:064][663]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:064][663]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:097][667]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:098][667]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:098][667]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:154][674]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:155][674]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:155][674]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:230][683]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:230][683]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:230][683]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:263][687]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:263][687]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:264][687]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:313][693]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:313][693]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:313][693]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:364][699]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:364][699]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:364][699]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:413][705]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:414][705]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:414][705]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:464][711]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:464][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:464][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:514][717]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:514][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:514][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:564][723]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:564][723]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:564][723]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:614][729]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:614][729]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:614][729]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:663][735]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:663][735]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:663][735]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:713][741]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:713][741]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:713][741]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:764][747]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:764][747]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:764][747]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:805][752]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:805][752]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:805][752]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:855][758]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:855][758]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:855][758]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:906][764]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:906][764]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:906][764]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:963][771]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.20:963][771]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.20:963][771]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:006][776]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.21:006][776]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:006][776]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:063][783]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.21:063][783]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:063][783]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:113][789]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.21:113][789]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:113][789]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:155][794]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.21:155][794]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:155][794]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:197][799]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.21:197][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:197][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:247][805]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.21:247][805]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:247][805]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:289][810]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.21:289][810]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:289][810]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.21:313][813]Cmd: SELECT NONE
[2022.03.03-16.56.21:331][815]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
