Log file open, 03/03/22 16:54:40
LogInit: LLM is enabled
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module SteamVREditor (570)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module ToolMenus (569)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module OculusMR (566)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (564)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (562)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module WebMMedia (560)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (558)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (556)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (554)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (552)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (550)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module TakesCore (548)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (546)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module TakeRecorder (545)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (542)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (540)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module PlanarCut (538)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module CharacterAI (536)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module SessionServices (534)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (532)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module LiveCoding (530)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module LevelSequence (528)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (526)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module MovieScene (524)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (522)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module PortalServices (520)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module PortalRpc (518)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module MessagingRpc (516)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (514)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module AudioMixerCore (513)
[2022.03.03-15.55.10:447][979]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (510)
[2022.03.03-15.55.10:450][979]LogModuleManager: Shutting down and abandoning module ProfilerService (508)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module TaskGraph (506)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module VPBookmark (504)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module VPUtilities (502)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module VirtualCamera (500)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module ConcertSyncUI (498)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module OculusInput (496)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module SQLiteSupport (494)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module DatabaseSupport (492)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (490)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module MultiUserClient (488)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (487)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (484)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module MediaCompositing (482)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module MediaIOCore (480)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module ImgMedia (478)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module Synthesis (476)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module TakeMovieScene (474)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (472)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module OSC (470)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (468)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (466)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module GooglePAD (464)
[2022.03.03-15.55.10:587][979]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (462)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module EditableMesh (460)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module CableComponent (458)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module AudioCapture (456)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (455)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module AssetTags (452)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (450)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module AppleImageUtils (448)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module AndroidPermission (446)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (444)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (442)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (440)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module TemplateSequence (438)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module SequencerScripting (436)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module VCamCore (434)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module MeshConversion (432)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module DynamicMesh (430)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (428)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module GeometricObjects (426)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module MotoSynth (424)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module AutomationUtils (422)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (420)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (419)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module GeometryCache (416)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (415)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (412)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (411)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module ChaosNiagara (408)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (407)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module BackChannel (404)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (402)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (400)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (398)
[2022.03.03-15.55.10:588][979]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (396)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (394)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module HotReload (393)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (392)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module UObjectPlugin (388)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (386)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (384)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module SourceControl (383)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (380)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module Composure (378)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (376)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (374)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (372)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (370)
[2022.03.03-15.55.10:589][979]LogModuleManager: Shutting down and abandoning module LiveLink (368)
[2022.03.03-15.55.11:204][979]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (366)
[2022.03.03-15.55.11:204][979]LogModuleManager: Shutting down and abandoning module SQLiteCore (364)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module Concert (362)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module ConcertTransport (361)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module SignificanceManager (358)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (356)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module SoundFields (354)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (352)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (350)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (346)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (344)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (342)
[2022.03.03-15.55.11:205][979]LogModuleManager: Shutting down and abandoning module TcpMessaging (340)
[2022.03.03-15.55.11:306][979]LogModuleManager: Shutting down and abandoning module UdpMessaging (338)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (336)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module VCamInput (334)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (332)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module ActorSequence (330)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (328)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (326)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (324)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (322)
[2022.03.03-15.55.11:407][979]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (320)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (318)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (316)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (314)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapController (312)
[2022.03.03-15.55.11:407][979]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (310)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module MagicLeapAR (308)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module AugmentedReality (307)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (304)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (302)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module Niagara (300)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module SignalProcessing (299)
[2022.03.03-15.55.11:407][979]LogModuleManager: Shutting down and abandoning module NiagaraEditor (297)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module NiagaraCore (294)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module AnimationSharing (292)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (290)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module FacialAnimation (288)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (286)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module TreeMap (285)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (282)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (280)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module Paper2D (278)
[2022.03.03-15.55.11:408][979]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (276)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (274)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (272)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (270)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module PacketHandler (268)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (266)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (264)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module MediaAssets (262)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module Overlay (260)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module OverlayEditor (259)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module VREditor (256)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module StringTableEditor (254)
[2022.03.03-15.55.11:409][979]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (252)
