Log file open, 03/02/22 18:23:04
LogInit: LLM is enabled
[2022.03.02-17.26.11:495][ 38]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:495][ 38]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:495][ 38]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:538][ 45]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:539][ 45]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:539][ 45]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:573][ 51]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:574][ 51]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:574][ 51]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:620][ 59]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:621][ 59]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:621][ 59]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:661][ 66]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:662][ 66]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:662][ 66]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:696][ 72]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:697][ 72]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:697][ 72]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:737][ 79]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:737][ 79]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:738][ 79]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:778][ 86]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:778][ 86]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:779][ 86]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:825][ 94]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:825][ 94]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:825][ 94]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:862][100]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:863][100]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:863][100]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:899][106]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:899][106]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:899][106]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:945][114]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:945][114]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:945][114]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:985][121]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:985][121]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:986][121]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:026][128]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:027][128]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:027][128]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:061][134]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:061][134]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:062][134]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:107][142]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:108][142]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:108][142]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:142][148]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:143][148]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:143][148]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:189][156]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:189][156]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:189][156]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:232][163]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:232][163]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:232][163]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:266][169]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:266][169]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:267][169]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:306][176]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:307][176]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:307][176]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:346][183]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:347][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:347][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:393][191]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:393][191]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:393][191]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:432][198]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:433][198]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:433][198]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:472][205]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:473][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:473][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:507][211]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:508][211]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:508][211]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:556][219]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:556][219]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:556][219]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:594][226]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:595][226]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:595][226]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:645][235]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:646][235]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:646][235]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:674][240]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:674][240]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:675][240]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:714][247]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:715][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:715][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:754][254]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:755][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:755][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:823][266]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:823][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:823][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:845][270]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:846][270]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:846][270]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:875][275]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:876][275]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:876][275]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:915][282]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:916][282]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:916][282]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:957][289]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:957][289]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:958][289]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:996][296]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.12:997][296]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.12:997][296]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:042][304]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:043][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:043][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:076][310]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:076][310]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:077][310]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:122][318]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:122][318]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:123][318]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:157][324]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:157][324]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:158][324]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:198][331]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:199][331]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:199][331]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:246][339]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:246][339]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:246][339]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:280][345]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:280][345]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:281][345]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:324][353]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:325][353]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:325][353]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:364][360]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:365][360]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:365][360]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:404][367]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:404][367]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:405][367]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:449][375]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:450][375]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:450][375]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.13:489][382]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.13:490][382]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
