Log file open, 03/03/22 13:43:37
LogInit: LLM is enabled
[2022.03.03-13.26.08:596][110]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:639][115]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:639][115]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:639][115]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:681][120]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:681][120]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:681][120]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:724][125]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:724][125]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:724][125]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:767][130]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:767][130]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:767][130]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:810][135]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:810][135]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:810][135]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:852][140]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:852][140]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:852][140]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:888][144]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:888][144]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:888][144]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:931][149]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:931][149]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:931][149]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:975][154]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:975][154]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:975][154]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:018][159]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:018][159]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:018][159]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:060][164]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:061][164]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:061][164]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:103][169]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:103][169]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:103][169]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:146][174]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:146][174]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:146][174]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:189][179]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:189][179]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:189][179]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:223][183]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:223][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:223][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:274][189]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:274][189]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:274][189]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:309][193]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:309][193]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:309][193]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:352][198]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:352][198]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:352][198]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:394][203]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:394][203]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:394][203]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:437][208]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:437][208]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:437][208]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:480][213]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:480][213]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:480][213]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:523][218]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:523][218]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:523][218]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:566][223]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:566][223]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:566][223]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:608][228]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:608][228]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:608][228]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:651][233]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:651][233]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:651][233]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:695][238]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:696][238]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:696][238]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:748][244]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:748][244]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:748][244]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:797][250]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:797][250]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:798][250]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:849][256]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:849][256]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:849][256]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:900][262]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:900][262]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:900][262]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:952][268]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.09:952][268]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.09:952][268]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:011][275]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:011][275]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:011][275]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:062][281]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:063][281]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:063][281]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:115][287]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:115][287]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:115][287]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:165][293]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:165][293]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:165][293]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:216][299]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:216][299]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:216][299]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:259][304]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:259][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:259][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:311][310]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:311][310]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:311][310]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:363][316]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:363][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:363][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:422][323]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:422][323]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:422][323]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:474][329]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:474][329]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:474][329]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:525][335]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:525][335]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:525][335]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:576][341]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:576][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:576][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:626][347]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:626][347]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:626][347]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:677][353]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:677][353]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:677][353]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:728][359]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:728][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:728][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:788][366]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:788][366]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:788][366]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:839][372]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:839][372]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:839][372]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:889][378]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:889][378]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:889][378]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:940][384]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.10:940][384]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.10:940][384]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.11:000][391]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.11:000][391]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.11:000][391]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.11:043][396]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
