Log file open, 03/03/22 16:31:26
LogInit: LLM is enabled
[2022.03.03-15.32.06:423][755]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:475][771]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:475][771]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:475][771]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:523][786]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:523][786]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:523][786]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:569][800]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:569][800]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:569][800]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:620][815]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:621][815]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:621][815]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:663][828]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:663][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:663][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:712][843]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:712][843]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:712][843]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:763][858]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:763][858]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:763][858]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:811][872]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:811][872]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:811][872]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:860][887]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:860][887]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:860][887]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:910][902]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:910][902]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:910][902]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:956][915]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.06:957][915]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.06:957][915]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:005][930]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:005][930]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:005][930]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:048][943]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:048][943]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:048][943]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:093][956]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:093][956]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:093][956]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:145][972]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:146][972]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:146][972]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:191][986]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:191][986]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:192][986]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:241][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:242][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:242][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:289][ 13]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:290][ 13]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:290][ 13]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:335][ 27]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:335][ 27]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:336][ 27]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:379][ 40]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:379][ 40]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:379][ 40]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:427][ 55]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:427][ 55]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:427][ 55]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:478][ 71]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:478][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:478][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:527][ 85]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:527][ 85]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:527][ 85]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:572][ 99]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:572][ 99]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:572][ 99]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:618][113]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:618][113]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:618][113]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:672][129]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:672][129]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:672][129]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:693][136]LogBlueprintUserMessages: [OSCReceiver_2] stop sound
[2022.03.03-15.32.07:720][145]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:720][145]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:721][145]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:768][160]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:768][160]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:768][160]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:820][176]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:820][176]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:820][176]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:870][192]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:870][192]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:870][192]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:912][205]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:912][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:912][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:969][222]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.07:969][222]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.07:969][222]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:002][232]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:002][232]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:002][232]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:047][247]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:048][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:048][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:073][255]LogBlueprintUserMessages: [OSCReceiver_2] start sound
[2022.03.03-15.32.08:097][263]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:097][263]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:097][263]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:156][281]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:157][281]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:157][281]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:217][299]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:217][299]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:217][299]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:269][316]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:269][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:271][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:328][334]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:329][334]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:329][334]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:378][350]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:378][350]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:378][350]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:432][366]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:432][366]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:432][366]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:488][383]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:488][383]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:488][383]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:540][398]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:540][398]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:540][398]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:592][415]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:593][415]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:593][415]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:642][430]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:642][430]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:642][430]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:695][446]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:695][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:695][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:744][462]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:744][462]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:744][462]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:806][480]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:807][480]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:807][480]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.32.08:861][497]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.32.08:861][497]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
